Year,Round,Pick,Player,Team,Reg_Win,Reg_Loss,Reg_Tie,Reg_Games,Playoff_Seed,Playoff_Win,Playoff_Loss,Playoff_Games,Total_Win,Total_Loss,Total_Tie,Total_Games,Reg_Win%,Playoff_Win%,Total_Win%
2022,1,1,Dan,NoPoolIn2022,,,,,,,,,,,,,,,
2022,1,2,Brandon,NoPoolIn2022,,,,,,,,,,,,,,,
2022,1,3,JP,NoPoolIn2022,,,,,,,,,,,,,,,
2022,1,4,Jordan,NoPoolIn2022,,,,,,,,,,,,,,,
2022,1,5,Mike,NoPoolIn2022,,,,,,,,,,,,,,,
2022,1,6,Jackson,NoPoolIn2022,,,,,,,,,,,,,,,
2022,1,7,Alex,NoPoolIn2022,,,,,,,,,,,,,,,
2022,2,8,Alex,NoPoolIn2022,,,,,,,,,,,,,,,
2022,2,9,Jackson,NoPoolIn2022,,,,,,,,,,,,,,,
2022,2,10,Mike,NoPoolIn2022,,,,,,,,,,,,,,,
2022,2,11,Jordan,NoPoolIn2022,,,,,,,,,,,,,,,
2022,2,12,JP,NoPoolIn2022,,,,,,,,,,,,,,,
2022,2,13,Brandon,NoPoolIn2022,,,,,,,,,,,,,,,
2022,2,14,Dan,NoPoolIn2022,,,,,,,,,,,,,,,
2022,3,15,Dan,NoPoolIn2022,,,,,,,,,,,,,,,
2022,3,16,Brandon,NoPoolIn2022,,,,,,,,,,,,,,,
2022,3,17,JP,NoPoolIn2022,,,,,,,,,,,,,,,
2022,3,18,Jordan,NoPoolIn2022,,,,,,,,,,,,,,,
2022,3,19,Mike,NoPoolIn2022,,,,,,,,,,,,,,,
2022,3,20,Jackson,NoPoolIn2022,,,,,,,,,,,,,,,
2022,3,21,Alex,NoPoolIn2022,,,,,,,,,,,,,,,
2022,4,22,Alex,NoPoolIn2022,,,,,,,,,,,,,,,
2022,4,23,Jackson,NoPoolIn2022,,,,,,,,,,,,,,,
2022,4,24,Mike,NoPoolIn2022,,,,,,,,,,,,,,,
2022,4,25,Jordan,NoPoolIn2022,,,,,,,,,,,,,,,
2022,4,26,JP,NoPoolIn2022,,,,,,,,,,,,,,,
2022,4,27,Brandon,NoPoolIn2022,,,,,,,,,,,,,,,
2022,4,28,Dan,NoPoolIn2022,,,,,,,,,,,,,,,
2022,99,29,Leftover,NoPoolIn2022,,,,,,,,,,,,,,,
2022,99,30,Leftover,NoPoolIn2022,,,,,,,,,,,,,,,
2022,99,31,Leftover,NoPoolIn2022,,,,,,,,,,,,,,,
2022,99,32,Leftover,NoPoolIn2022,,,,,,,,,,,,,,,
2021,1,1,Dan,Buccaneers,13.0,4.0,0.0,17.0,2.0,1.0,1.0,2.0,14.0,5.0,0.0,19.0,0.7647058823529411,0.5,0.7368421052631579
2021,1,2,Brandon,Chiefs,12.0,5.0,0.0,17.0,2.0,2.0,1.0,3.0,14.0,6.0,0.0,20.0,0.7058823529411765,0.6666666666666666,0.7
2021,1,3,JP,Bills,11.0,6.0,0.0,17.0,3.0,1.0,1.0,2.0,12.0,7.0,0.0,19.0,0.6470588235294118,0.5,0.631578947368421
2021,1,4,Jordan,Rams,12.0,5.0,0.0,17.0,4.0,4.0,0.0,4.0,16.0,5.0,0.0,21.0,0.7058823529411765,1.0,0.7619047619047619
2021,1,5,Mike,Patriots,10.0,7.0,0.0,17.0,6.0,0.0,1.0,1.0,10.0,8.0,0.0,18.0,0.5882352941176471,0.0,0.5555555555555556
2021,1,6,Jackson,Packers,13.0,4.0,0.0,17.0,1.0,0.0,1.0,1.0,13.0,5.0,0.0,18.0,0.7647058823529411,0.0,0.7222222222222222
2021,1,7,Alex,Browns,8.0,9.0,0.0,17.0,,,,,8.0,9.0,0.0,17.0,0.47058823529411764,,0.47058823529411764
2021,2,8,Alex,Ravens,8.0,9.0,0.0,17.0,,,,,8.0,9.0,0.0,17.0,0.47058823529411764,,0.47058823529411764
2021,2,9,Jackson,49ers,10.0,7.0,0.0,17.0,6.0,2.0,1.0,3.0,12.0,8.0,0.0,20.0,0.5882352941176471,0.6666666666666666,0.6
2021,2,10,Mike,Titans,12.0,5.0,0.0,17.0,1.0,0.0,1.0,1.0,12.0,6.0,0.0,18.0,0.7058823529411765,0.0,0.6666666666666666
2021,2,11,Jordan,Seahawks,7.0,10.0,0.0,17.0,,,,,7.0,10.0,0.0,17.0,0.4117647058823529,,0.4117647058823529
2021,2,12,JP,Chargers,9.0,8.0,0.0,17.0,,,,,9.0,8.0,0.0,17.0,0.5294117647058824,,0.5294117647058824
2021,2,13,Brandon,Colts,9.0,8.0,0.0,17.0,,,,,9.0,8.0,0.0,17.0,0.5294117647058824,,0.5294117647058824
2021,2,14,Dan,Cowboys,12.0,5.0,0.0,17.0,3.0,0.0,1.0,1.0,12.0,6.0,0.0,18.0,0.7058823529411765,0.0,0.6666666666666666
2021,3,15,Dan,Saints,9.0,8.0,0.0,17.0,,,,,9.0,8.0,0.0,17.0,0.5294117647058824,,0.5294117647058824
2021,3,16,Brandon,Falcons,7.0,10.0,0.0,17.0,,,,,7.0,10.0,0.0,17.0,0.4117647058823529,,0.4117647058823529
2021,3,17,JP,Dolphins,9.0,8.0,0.0,17.0,,,,,9.0,8.0,0.0,17.0,0.5294117647058824,,0.5294117647058824
2021,3,18,Jordan,Vikings,8.0,9.0,0.0,17.0,,,,,8.0,9.0,0.0,17.0,0.47058823529411764,,0.47058823529411764
2021,3,19,Mike,Redskins,7.0,10.0,0.0,17.0,,,,,7.0,10.0,0.0,17.0,0.4117647058823529,,0.4117647058823529
2021,3,20,Jackson,Broncos,7.0,10.0,0.0,17.0,,,,,7.0,10.0,0.0,17.0,0.4117647058823529,,0.4117647058823529
2021,3,21,Alex,Steelers,9.0,7.0,1.0,17.0,7.0,0.0,1.0,1.0,9.0,8.0,1.0,18.0,0.5294117647058824,0.0,0.5
2021,4,22,Alex,Cardinals,11.0,6.0,0.0,17.0,5.0,0.0,1.0,1.0,11.0,7.0,0.0,18.0,0.6470588235294118,0.0,0.6111111111111112
2021,4,23,Jackson,Bears,6.0,11.0,0.0,17.0,,,,,6.0,11.0,0.0,17.0,0.35294117647058826,,0.35294117647058826
2021,4,24,Mike,Giants,4.0,13.0,0.0,17.0,,,,,4.0,13.0,0.0,17.0,0.23529411764705882,,0.23529411764705882
2021,4,25,Jordan,Panthers,5.0,12.0,0.0,17.0,,,,,5.0,12.0,0.0,17.0,0.29411764705882354,,0.29411764705882354
2021,4,26,JP,Jets,4.0,13.0,0.0,17.0,,,,,4.0,13.0,0.0,17.0,0.23529411764705882,,0.23529411764705882
2021,4,27,Brandon,Eagles,9.0,8.0,0.0,17.0,7.0,0.0,1.0,1.0,9.0,9.0,0.0,18.0,0.5294117647058824,0.0,0.5
2021,4,28,Dan,Raiders,10.0,7.0,0.0,17.0,5.0,0.0,1.0,1.0,10.0,8.0,0.0,18.0,0.5882352941176471,0.0,0.5555555555555556
2021,99,29,Leftover,Jaguars,3.0,14.0,0.0,17.0,,,,,3.0,14.0,0.0,17.0,0.17647058823529413,,0.17647058823529413
2021,99,30,Leftover,Bengals,10.0,7.0,0.0,17.0,4.0,3.0,1.0,4.0,13.0,8.0,0.0,21.0,0.5882352941176471,0.75,0.6190476190476191
2021,99,31,Leftover,Lions,3.0,13.0,1.0,17.0,,,,,3.0,13.0,1.0,17.0,0.17647058823529413,,0.17647058823529413
2021,99,32,Leftover,Texans,4.0,13.0,0.0,17.0,,,,,4.0,13.0,0.0,17.0,0.23529411764705882,,0.23529411764705882
2020,1,1,Mike,Patriots,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2020,1,2,Alex,Chiefs,14.0,2.0,0.0,16.0,1.0,2.0,1.0,3.0,16.0,3.0,0.0,19.0,0.875,0.6666666666666666,0.8421052631578947
2020,1,3,Brandon,Ravens,11.0,5.0,0.0,16.0,5.0,1.0,1.0,2.0,12.0,6.0,0.0,18.0,0.6875,0.5,0.6666666666666666
2020,1,4,Dan,Cowboys,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2020,1,5,JP,Buccaneers,11.0,5.0,0.0,16.0,5.0,4.0,0.0,4.0,15.0,5.0,0.0,20.0,0.6875,1.0,0.75
2020,1,6,Jackson,49ers,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2020,1,7,Jordan,Saints,12.0,4.0,0.0,16.0,2.0,1.0,1.0,2.0,13.0,5.0,0.0,18.0,0.75,0.5,0.7222222222222222
2020,2,8,Jordan,Packers,13.0,3.0,0.0,16.0,1.0,1.0,1.0,2.0,14.0,4.0,0.0,18.0,0.8125,0.5,0.7777777777777778
2020,2,9,Jackson,Bills,13.0,3.0,0.0,16.0,2.0,2.0,1.0,3.0,15.0,4.0,0.0,19.0,0.8125,0.6666666666666666,0.7894736842105263
2020,2,10,JP,Steelers,12.0,4.0,0.0,16.0,3.0,0.0,1.0,1.0,12.0,5.0,0.0,17.0,0.75,0.0,0.7058823529411765
2020,2,11,Dan,Eagles,4.0,11.0,1.0,16.0,,,,,4.0,11.0,1.0,16.0,0.25,,0.25
2020,2,12,Brandon,Vikings,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2020,2,13,Alex,Seahawks,12.0,4.0,0.0,16.0,3.0,0.0,1.0,1.0,12.0,5.0,0.0,17.0,0.75,0.0,0.7058823529411765
2020,2,14,Mike,Rams,10.0,6.0,0.0,16.0,6.0,1.0,1.0,2.0,11.0,7.0,0.0,18.0,0.625,0.5,0.6111111111111112
2020,3,15,Mike,Titans,11.0,5.0,0.0,16.0,4.0,0.0,1.0,1.0,11.0,6.0,0.0,17.0,0.6875,0.0,0.6470588235294118
2020,3,16,Alex,Colts,11.0,5.0,0.0,16.0,7.0,0.0,1.0,1.0,11.0,6.0,0.0,17.0,0.6875,0.0,0.6470588235294118
2020,3,17,Brandon,Broncos,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2020,3,18,Dan,Texans,4.0,12.0,0.0,16.0,,,,,4.0,12.0,0.0,16.0,0.25,,0.25
2020,3,19,JP,Falcons,4.0,12.0,0.0,16.0,,,,,4.0,12.0,0.0,16.0,0.25,,0.25
2020,3,20,Jackson,Browns,11.0,5.0,0.0,16.0,6.0,1.0,1.0,2.0,12.0,6.0,0.0,18.0,0.6875,0.5,0.6666666666666666
2020,3,21,Jordan,Bengals,4.0,11.0,1.0,16.0,,,,,4.0,11.0,1.0,16.0,0.25,,0.25
2020,4,22,Jordan,Bears,8.0,8.0,0.0,16.0,7.0,0.0,1.0,1.0,8.0,9.0,0.0,17.0,0.5,0.0,0.47058823529411764
2020,4,23,Jackson,Chargers,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2020,4,24,JP,Lions,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2020,4,25,Dan,Cardinals,8.0,8.0,0.0,16.0,,,,,8.0,8.0,0.0,16.0,0.5,,0.5
2020,4,26,Brandon,Raiders,8.0,8.0,0.0,16.0,,,,,8.0,8.0,0.0,16.0,0.5,,0.5
2020,4,27,Alex,Giants,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2020,4,28,Mike,Dolphins,10.0,6.0,0.0,16.0,,,,,10.0,6.0,0.0,16.0,0.625,,0.625
2020,99,29,Leftover,Panthers,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2020,99,30,Leftover,Redskins,7.0,9.0,0.0,16.0,4.0,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2020,99,31,Leftover,Jets,2.0,14.0,0.0,16.0,,,,,2.0,14.0,0.0,16.0,0.125,,0.125
2020,99,32,Leftover,Jaguars,1.0,15.0,0.0,16.0,,,,,1.0,15.0,0.0,16.0,0.0625,,0.0625
2019,1,1,JP,Patriots,12.0,4.0,0.0,16.0,3.0,0.0,1.0,1.0,12.0,5.0,0.0,17.0,0.75,0.0,0.7058823529411765
2019,1,2,Jackson,Rams,9.0,7.0,0.0,16.0,,,,,9.0,7.0,0.0,16.0,0.5625,,0.5625
2019,1,3,Dan,Saints,13.0,3.0,0.0,16.0,3.0,0.0,1.0,1.0,13.0,4.0,0.0,17.0,0.8125,0.0,0.7647058823529411
2019,1,4,Jordan,Chiefs,12.0,4.0,0.0,16.0,2.0,3.0,0.0,3.0,15.0,4.0,0.0,19.0,0.75,1.0,0.7894736842105263
2019,1,5,Alex,Eagles,9.0,7.0,0.0,16.0,4.0,0.0,1.0,1.0,9.0,8.0,0.0,17.0,0.5625,0.0,0.5294117647058824
2019,1,6,Mike,Chargers,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2019,1,7,Brandon,Vikings,10.0,6.0,0.0,16.0,6.0,1.0,1.0,2.0,11.0,7.0,0.0,18.0,0.625,0.5,0.6111111111111112
2019,2,8,Brandon,Steelers,8.0,8.0,0.0,16.0,,,,,8.0,8.0,0.0,16.0,0.5,,0.5
2019,2,9,Mike,Bears,8.0,8.0,0.0,16.0,,,,,8.0,8.0,0.0,16.0,0.5,,0.5
2019,2,10,Alex,Browns,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2019,2,11,Jordan,Seahawks,11.0,5.0,0.0,16.0,5.0,1.0,1.0,2.0,12.0,6.0,0.0,18.0,0.6875,0.5,0.6666666666666666
2019,2,12,Dan,Packers,13.0,3.0,0.0,16.0,2.0,1.0,1.0,2.0,14.0,4.0,0.0,18.0,0.8125,0.5,0.7777777777777778
2019,2,13,Jackson,Cowboys,8.0,8.0,0.0,16.0,,,,,8.0,8.0,0.0,16.0,0.5,,0.5
2019,2,14,JP,Falcons,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2019,3,15,JP,Texans,10.0,6.0,0.0,16.0,4.0,1.0,1.0,2.0,11.0,7.0,0.0,18.0,0.625,0.5,0.6111111111111112
2019,3,16,Jackson,Ravens,14.0,2.0,0.0,16.0,1.0,0.0,1.0,1.0,14.0,3.0,0.0,17.0,0.875,0.0,0.8235294117647058
2019,3,17,Dan,Panthers,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2019,3,18,Jordan,Titans,9.0,7.0,0.0,16.0,6.0,2.0,1.0,3.0,11.0,8.0,0.0,19.0,0.5625,0.6666666666666666,0.5789473684210527
2019,3,19,Alex,49ers,13.0,3.0,0.0,16.0,1.0,2.0,1.0,3.0,15.0,4.0,0.0,19.0,0.8125,0.6666666666666666,0.7894736842105263
2019,3,20,Mike,Bills,10.0,6.0,0.0,16.0,5.0,0.0,1.0,1.0,10.0,7.0,0.0,17.0,0.625,0.0,0.5882352941176471
2019,3,21,Brandon,Jaguars,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2019,4,22,Brandon,Jets,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2019,4,23,Mike,Broncos,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2019,4,24,Alex,Lions,3.0,12.0,1.0,16.0,,,,,3.0,12.0,1.0,16.0,0.1875,,0.1875
2019,4,25,Jordan,Cardinals,5.0,10.0,1.0,16.0,,,,,5.0,10.0,1.0,16.0,0.3125,,0.3125
2019,4,26,Dan,Bengals,2.0,14.0,0.0,16.0,,,,,2.0,14.0,0.0,16.0,0.125,,0.125
2019,4,27,Jackson,Raiders,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2019,4,28,JP,Colts,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2019,99,29,Leftover,Giants,4.0,12.0,0.0,16.0,,,,,4.0,12.0,0.0,16.0,0.25,,0.25
2019,99,30,Leftover,Buccaneers,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2019,99,31,Leftover,Redskins,3.0,13.0,0.0,16.0,,,,,3.0,13.0,0.0,16.0,0.1875,,0.1875
2019,99,32,Leftover,Dolphins,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2018,1,1,Jordan,Steelers,9.0,6.0,1.0,16.0,,,,,9.0,6.0,1.0,16.0,0.5625,,0.5625
2018,1,2,Mike,Patriots,11.0,5.0,0.0,16.0,2.0,3.0,0.0,3.0,14.0,5.0,0.0,19.0,0.6875,1.0,0.7368421052631579
2018,1,3,Alex,Vikings,8.0,7.0,1.0,16.0,,,,,8.0,7.0,1.0,16.0,0.5,,0.5
2018,1,4,Brandon,Rams,13.0,3.0,0.0,16.0,2.0,2.0,1.0,3.0,15.0,4.0,0.0,19.0,0.8125,0.6666666666666666,0.7894736842105263
2018,1,5,JP,Packers,6.0,9.0,1.0,16.0,,,,,6.0,9.0,1.0,16.0,0.375,,0.375
2018,1,6,Dan,Eagles,9.0,7.0,0.0,16.0,6.0,1.0,1.0,2.0,10.0,8.0,0.0,18.0,0.5625,0.5,0.5555555555555556
2018,1,7,Jackson,Saints,13.0,3.0,0.0,16.0,1.0,1.0,1.0,2.0,14.0,4.0,0.0,18.0,0.8125,0.5,0.7777777777777778
2018,2,8,Jackson,Jaguars,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2018,2,9,Dan,Texans,11.0,5.0,0.0,16.0,3.0,0.0,1.0,1.0,11.0,6.0,0.0,17.0,0.6875,0.0,0.6470588235294118
2018,2,10,JP,Falcons,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2018,2,11,Brandon,Panthers,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2018,2,12,Alex,Chiefs,12.0,4.0,0.0,16.0,1.0,1.0,1.0,2.0,13.0,5.0,0.0,18.0,0.75,0.5,0.7222222222222222
2018,2,13,Mike,Titans,9.0,7.0,0.0,16.0,,,,,9.0,7.0,0.0,16.0,0.5625,,0.5625
2018,2,14,Jordan,Seahawks,10.0,6.0,0.0,16.0,5.0,0.0,1.0,1.0,10.0,7.0,0.0,17.0,0.625,0.0,0.5882352941176471
2018,3,15,Jordan,Cowboys,10.0,6.0,0.0,16.0,4.0,1.0,1.0,2.0,11.0,7.0,0.0,18.0,0.625,0.5,0.6111111111111112
2018,3,16,Mike,Chargers,12.0,4.0,0.0,16.0,5.0,1.0,1.0,2.0,13.0,5.0,0.0,18.0,0.75,0.5,0.7222222222222222
2018,3,17,Alex,49ers,4.0,12.0,0.0,16.0,,,,,4.0,12.0,0.0,16.0,0.25,,0.25
2018,3,18,Brandon,Ravens,10.0,6.0,0.0,16.0,4.0,0.0,1.0,1.0,10.0,7.0,0.0,17.0,0.625,0.0,0.5882352941176471
2018,3,19,JP,Redskins,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2018,3,20,Dan,Giants,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2018,3,21,Jackson,Raiders,4.0,12.0,0.0,16.0,,,,,4.0,12.0,0.0,16.0,0.25,,0.25
2018,4,22,Jackson,Lions,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2018,4,23,Dan,Broncos,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2018,4,24,JP,Bengals,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2018,4,25,Brandon,Colts,10.0,6.0,0.0,16.0,6.0,1.0,1.0,2.0,11.0,7.0,0.0,18.0,0.625,0.5,0.6111111111111112
2018,4,26,Alex,Bears,12.0,4.0,0.0,16.0,3.0,0.0,1.0,1.0,12.0,5.0,0.0,17.0,0.75,0.0,0.7058823529411765
2018,4,27,Mike,Bills,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2018,4,28,Jordan,Jets,4.0,12.0,0.0,16.0,,,,,4.0,12.0,0.0,16.0,0.25,,0.25
2018,99,29,Leftover,Browns,7.0,8.0,1.0,16.0,,,,,7.0,8.0,1.0,16.0,0.4375,,0.4375
2018,99,30,Leftover,Cardinals,3.0,13.0,0.0,16.0,,,,,3.0,13.0,0.0,16.0,0.1875,,0.1875
2018,99,31,Leftover,Dolphins,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2018,99,32,Leftover,Buccaneers,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2017,1,1,Alex,Patriots,13.0,3.0,0.0,16.0,1.0,2.0,1.0,3.0,15.0,4.0,0.0,19.0,0.8125,0.6666666666666666,0.7894736842105263
2017,1,2,Mike,Seahawks,9.0,7.0,0.0,16.0,,,,,9.0,7.0,0.0,16.0,0.5625,,0.5625
2017,1,3,Dan,Steelers,13.0,3.0,0.0,16.0,2.0,0.0,1.0,1.0,13.0,4.0,0.0,17.0,0.8125,0.0,0.7647058823529411
2017,1,4,JP,Packers,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2017,1,5,Jackson,Falcons,10.0,6.0,0.0,16.0,6.0,1.0,1.0,2.0,11.0,7.0,0.0,18.0,0.625,0.5,0.6111111111111112
2017,1,6,Jordan,Raiders,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2017,1,7,Brandon,Cowboys,9.0,7.0,0.0,16.0,,,,,9.0,7.0,0.0,16.0,0.5625,,0.5625
2017,2,8,Brandon,Panthers,11.0,5.0,0.0,16.0,5.0,0.0,1.0,1.0,11.0,6.0,0.0,17.0,0.6875,0.0,0.6470588235294118
2017,2,9,Jordan,Texans,4.0,12.0,0.0,16.0,,,,,4.0,12.0,0.0,16.0,0.25,,0.25
2017,2,10,Jackson,Chiefs,10.0,6.0,0.0,16.0,4.0,0.0,1.0,1.0,10.0,7.0,0.0,17.0,0.625,0.0,0.5882352941176471
2017,2,11,JP,Buccaneers,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2017,2,12,Dan,Cardinals,8.0,8.0,0.0,16.0,,,,,8.0,8.0,0.0,16.0,0.5,,0.5
2017,2,13,Mike,Ravens,9.0,7.0,0.0,16.0,,,,,9.0,7.0,0.0,16.0,0.5625,,0.5625
2017,2,14,Alex,Titans,9.0,7.0,0.0,16.0,5.0,1.0,1.0,2.0,10.0,8.0,0.0,18.0,0.5625,0.5,0.5555555555555556
2017,3,15,Alex,Giants,3.0,13.0,0.0,16.0,,,,,3.0,13.0,0.0,16.0,0.1875,,0.1875
2017,3,16,Mike,Dolphins,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2017,3,17,Dan,Saints,11.0,5.0,0.0,16.0,4.0,1.0,1.0,2.0,12.0,6.0,0.0,18.0,0.6875,0.5,0.6666666666666666
2017,3,18,JP,Vikings,13.0,3.0,0.0,16.0,2.0,1.0,1.0,2.0,14.0,4.0,0.0,18.0,0.8125,0.5,0.7777777777777778
2017,3,19,Jackson,Broncos,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2017,3,20,Jordan,Bengals,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2017,3,21,Brandon,Chargers,9.0,7.0,0.0,16.0,,,,,9.0,7.0,0.0,16.0,0.5625,,0.5625
2017,4,22,Brandon,Redskins,7.0,9.0,0.0,16.0,,,,,7.0,9.0,0.0,16.0,0.4375,,0.4375
2017,4,23,Jordan,Lions,9.0,7.0,0.0,16.0,,,,,9.0,7.0,0.0,16.0,0.5625,,0.5625
2017,4,24,Jackson,Eagles,13.0,3.0,0.0,16.0,1.0,3.0,0.0,3.0,16.0,3.0,0.0,19.0,0.8125,1.0,0.8421052631578947
2017,4,25,JP,Rams,11.0,5.0,0.0,16.0,3.0,0.0,1.0,1.0,11.0,6.0,0.0,17.0,0.6875,0.0,0.6470588235294118
2017,4,26,Dan,Colts,4.0,12.0,0.0,16.0,,,,,4.0,12.0,0.0,16.0,0.25,,0.25
2017,4,27,Mike,49ers,6.0,10.0,0.0,16.0,,,,,6.0,10.0,0.0,16.0,0.375,,0.375
2017,4,28,Alex,Bears,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2017,99,29,Leftover,Jaguars,10.0,6.0,0.0,16.0,3.0,2.0,1.0,3.0,12.0,7.0,0.0,19.0,0.625,0.6666666666666666,0.631578947368421
2017,99,30,Leftover,Bills,9.0,7.0,0.0,16.0,6.0,0.0,1.0,1.0,9.0,8.0,0.0,17.0,0.5625,0.0,0.5294117647058824
2017,99,31,Leftover,Jets,5.0,11.0,0.0,16.0,,,,,5.0,11.0,0.0,16.0,0.3125,,0.3125
2017,99,32,Leftover,Browns,0.0,16.0,0.0,16.0,,,,,0.0,16.0,0.0,16.0,0.0,,0.0
